,,Range,Freq,Accum,Percent
85,,,,,
0,,,,,
70,,,,,
98,,,,,
99,,,,,
0,,,,,
4,,,,,
98,,,,,
98,,,,,
1,,,,,
0,,,,,
11,,,,,
6,,,,,
4,,,,,
4,,,,,
0,,,,,
7,,,,,
98,,,,,
5,,,,,
99,,,,,
3,,,,,
5,,,,,
2,,,,,
11,,,,,
1,,,,,
0,,,,,
8,,,,,
97,,,,,
2,,,,,
4,,,,,
3,,,,,
2,,,,,
14,,,,,
12,,,,,
26,,,,,
6,,,,,
8,,,,,
97,,,,,
10,,,,,
0,,,,,
0,,,,,
43,,,,,
2,,,,,
18,,,,,
31,,,,,
30,,,,,
33,,,,,
18,,,,,
0,,,,,
6,,,,,
23,,,,,
20,,,,,
0,,,,,
0,,,,,
43,,,,,
17,,,,,
36,,,,,
97,,,,,
24,,,,,
99,,,,,
0,,,,,
42,,,,,
12,,,,,
61,,,,,
32,,,,,
6,,,,,
64,,,,,
83,,,,,
30,,,,,
22,,,,,
23,,,,,
30,,,,,
57,,,,,
32,,,,,
19,,,,,
88,,,,,
25,,,,,
3,,,,,
37,,,,,
45,,,,,
3,,,,,
77,,,,,
10,,,,,
10,,,,,
51,,,,,
76,,,,,
49,,,,,
29,,,,,
54,,,,,
48,,,,,
8,,,,,
62,,,,,
28,,,,,
31,,,,,
18,,,,,
20,,,,,
1,,,,,
63,,,,,
38,,,,,
40,,,,,
82,,,,,
23,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
1,,,,,
5,,,,,
3,,,,,
4,,,,,
1,,,,,
2,,,,,
7,,,,,
11,,,,,
9,,,,,
98,,,,,
0,,,,,
11,,,,,
14,,,,,
0,,,,,
9,,,,,
13,,,,,
17,,,,,
4,,,,,
28,,,,,
5,,,,,
29,,,,,
6,,,,,
19,,,,,
3,,,,,
19,,,,,
7,,,,,
13,,,,,
9,,,,,
40,,,,,
18,,,,,
99,,,,,
5,,,,,
6,,,,,
16,,,,,
17,,,,,
17,,,,,
18,,,,,
17,,,,,
10,,,,,
44,,,,,
22,,,,,
1,,,,,
49,,,,,
15,,,,,
62,,,,,
14,,,,,
10,,,,,
12,,,,,
49,,,,,
51,,,,,
21,,,,,
49,,,,,
26,,,,,
41,,,,,
23,,,,,
25,,,,,
13,,,,,
1,,,,,
32,,,,,
16,,,,,
6,,,,,
29,,,,,
41,,,,,
48,,,,,
40,,,,,
7,,,,,
42,,,,,
58,,,,,
31,,,,,
20,,,,,
28,,,,,
53,,,,,
27,,,,,
45,,,,,
23,,,,,
17,,,,,
8,,,,,
38,,,,,
50,,,,,
41,,,,,
17,,,,,
30,,,,,
3,,,,,
26,,,,,
10,,,,,
2,,,,,
1,,,,,
49,,,,,
48,,,,,
28,,,,,
34,,,,,
71,,,,,
33,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
97,,,,,
98,,,,,
99,,,,,
2,,,,,
4,,,,,
99,,,,,
98,,,,,
3,,,,,
9,,,,,
5,,,,,
6,,,,,
0,,,,,
8,,,,,
2,,,,,
11,,,,,
8,,,,,
11,,,,,
13,,,,,
14,,,,,
1,,,,,
15,,,,,
5,,,,,
23,,,,,
7,,,,,
14,,,,,
97,,,,,
7,,,,,
26,,,,,
29,,,,,
27,,,,,
28,,,,,
19,,,,,
7,,,,,
29,,,,,
2,,,,,
46,,,,,
15,,,,,
14,,,,,
0,,,,,
1,,,,,
18,,,,,
30,,,,,
5,,,,,
6,,,,,
21,,,,,
9,,,,,
0,,,,,
7,,,,,
27,,,,,
50,,,,,
15,,,,,
24,,,,,
8,,,,,
5,,,,,
38,,,,,
99,,,,,
25,,,,,
4,,,,,
6,,,,,
52,,,,,
59,,,,,
72,,,,,
20,,,,,
35,,,,,
15,,,,,
26,,,,,
63,,,,,
0,,,,,
21,,,,,
15,,,,,
24,,,,,
26,,,,,
3,,,,,
0,,,,,
2,,,,,
42,,,,,
84,,,,,
29,,,,,
49,,,,,
67,,,,,
25,,,,,
67,,,,,
18,,,,,
90,,,,,
56,,,,,
43,,,,,
35,,,,,
41,,,,,
10,,,,,
76,,,,,
51,,,,,
97,,,,,
52,,,,,
98,,,,,
4,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
0,,,,,
0,,,,,
0,,,,,
0,,,,,
4,,,,,
98,,,,,
4,,,,,
0,,,,,
0,,,,,
9,,,,,
99,,,,,
7,,,,,
19,,,,,
2,,,,,
16,,,,,
97,,,,,
8,,,,,
99,,,,,
2,,,,,
4,,,,,
1,,,,,
13,,,,,
25,,,,,
12,,,,,
25,,,,,
31,,,,,
22,,,,,
16,,,,,
2,,,,,
24,,,,,
16,,,,,
3,,,,,
12,,,,,
19,,,,,
13,,,,,
12,,,,,
5,,,,,
41,,,,,
45,,,,,
24,,,,,
11,,,,,
0,,,,,
10,,,,,
8,,,,,
32,,,,,
7,,,,,
12,,,,,
1,,,,,
28,,,,,
1,,,,,
2,,,,,
60,,,,,
5,,,,,
42,,,,,
32,,,,,
31,,,,,
41,,,,,
13,,,,,
14,,,,,
38,,,,,
16,,,,,
5,,,,,
4,,,,,
32,,,,,
16,,,,,
36,,,,,
22,,,,,
39,,,,,
21,,,,,
1,,,,,
2,,,,,
79,,,,,
1,,,,,
15,,,,,
48,,,,,
30,,,,,
19,,,,,
9,,,,,
91,,,,,
76,,,,,
34,,,,,
27,,,,,
26,,,,,
7,,,,,
76,,,,,
97,,,,,
44,,,,,
8,,,,,
44,,,,,
38,,,,,
45,,,,,
24,,,,,
64,,,,,
45,,,,,
35,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
0,,,,,
99,,,,,
5,,,,,
6,,,,,
1,,,,,
3,,,,,
4,,,,,
9,,,,,
2,,,,,
5,,,,,
98,,,,,
17,,,,,
6,,,,,
20,,,,,
99,,,,,
0,,,,,
6,,,,,
0,,,,,
12,,,,,
1,,,,,
16,,,,,
9,,,,,
13,,,,,
11,,,,,
10,,,,,
10,,,,,
3,,,,,
10,,,,,
1,,,,,
11,,,,,
98,,,,,
12,,,,,
34,,,,,
14,,,,,
15,,,,,
24,,,,,
9,,,,,
13,,,,,
30,,,,,
2,,,,,
20,,,,,
2,,,,,
15,,,,,
37,,,,,
23,,,,,
10,,,,,
17,,,,,
15,,,,,
49,,,,,
16,,,,,
13,,,,,
70,,,,,
44,,,,,
3,,,,,
9,,,,,
99,,,,,
23,,,,,
21,,,,,
35,,,,,
98,,,,,
42,,,,,
4,,,,,
73,,,,,
18,,,,,
6,,,,,
91,,,,,
39,,,,,
15,,,,,
18,,,,,
99,,,,,
26,,,,,
6,,,,,
33,,,,,
15,,,,,
68,,,,,
93,,,,,
16,,,,,
2,,,,,
15,,,,,
9,,,,,
3,,,,,
27,,,,,
48,,,,,
43,,,,,
8,,,,,
95,,,,,
35,,,,,
12,,,,,
90,,,,,
98,,,,,
85,,,,,
34,,,,,
4,,,,,
40,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
0,,,,,
0,,,,,
0,,,,,
8,,,,,
2,,,,,
3,,,,,
99,,,,,
0,,,,,
3,,,,,
0,,,,,
98,,,,,
4,,,,,
3,,,,,
14,,,,,
13,,,,,
5,,,,,
21,,,,,
18,,,,,
13,,,,,
97,,,,,
8,,,,,
99,,,,,
11,,,,,
3,,,,,
7,,,,,
22,,,,,
26,,,,,
11,,,,,
7,,,,,
2,,,,,
16,,,,,
8,,,,,
13,,,,,
22,,,,,
2,,,,,
0,,,,,
12,,,,,
26,,,,,
10,,,,,
39,,,,,
8,,,,,
55,,,,,
30,,,,,
13,,,,,
22,,,,,
5,,,,,
31,,,,,
2,,,,,
16,,,,,
23,,,,,
8,,,,,
13,,,,,
33,,,,,
10,,,,,
14,,,,,
54,,,,,
20,,,,,
44,,,,,
4,,,,,
63,,,,,
21,,,,,
11,,,,,
43,,,,,
45,,,,,
11,,,,,
2,,,,,
4,,,,,
4,,,,,
33,,,,,
39,,,,,
19,,,,,
42,,,,,
10,,,,,
49,,,,,
5,,,,,
87,,,,,
16,,,,,
38,,,,,
19,,,,,
4,,,,,
30,,,,,
35,,,,,
2,,,,,
61,,,,,
25,,,,,
8,,,,,
66,,,,,
42,,,,,
6,,,,,
54,,,,,
12,,,,,
83,,,,,
98,,,,,
30,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
99,,,,,
3,,,,,
7,,,,,
2,,,,,
7,,,,,
6,,,,,
1,,,,,
8,,,,,
1,,,,,
11,,,,,
2,,,,,
7,,,,,
1,,,,,
1,,,,,
1,,,,,
6,,,,,
6,,,,,
6,,,,,
0,,,,,
7,,,,,
15,,,,,
12,,,,,
5,,,,,
97,,,,,
98,,,,,
4,,,,,
0,,,,,
16,,,,,
1,,,,,
4,,,,,
99,,,,,
28,,,,,
11,,,,,
6,,,,,
1,,,,,
36,,,,,
7,,,,,
33,,,,,
16,,,,,
4,,,,,
17,,,,,
19,,,,,
5,,,,,
15,,,,,
5,,,,,
6,,,,,
1,,,,,
30,,,,,
31,,,,,
24,,,,,
11,,,,,
50,,,,,
6,,,,,
31,,,,,
98,,,,,
73,,,,,
45,,,,,
15,,,,,
33,,,,,
23,,,,,
23,,,,,
4,,,,,
54,,,,,
28,,,,,
16,,,,,
62,,,,,
54,,,,,
28,,,,,
14,,,,,
91,,,,,
32,,,,,
33,,,,,
21,,,,,
20,,,,,
11,,,,,
25,,,,,
29,,,,,
44,,,,,
99,,,,,
16,,,,,
78,,,,,
75,,,,,
85,,,,,
10,,,,,
47,,,,,
35,,,,,
9,,,,,
63,,,,,
53,,,,,
66,,,,,
20,,,,,
10,,,,,
12,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
0,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
17,,,,,
1,,,,,
3,,,,,
0,,,,,
0,,,,,
0,,,,,
1,,,,,
14,,,,,
16,,,,,
12,,,,,
20,,,,,
7,,,,,
97,,,,,
98,,,,,
2,,,,,
6,,,,,
5,,,,,
1,,,,,
7,,,,,
60,,,,,
3,,,,,
6,,,,,
26,,,,,
0,,,,,
29,,,,,
25,,,,,
45,,,,,
4,,,,,
6,,,,,
16,,,,,
38,,,,,
43,,,,,
7,,,,,
8,,,,,
16,,,,,
55,,,,,
25,,,,,
5,,,,,
21,,,,,
12,,,,,
36,,,,,
21,,,,,
15,,,,,
0,,,,,
17,,,,,
34,,,,,
22,,,,,
5,,,,,
53,,,,,
3,,,,,
34,,,,,
28,,,,,
5,,,,,
0,,,,,
19,,,,,
88,,,,,
23,,,,,
21,,,,,
28,,,,,
9,,,,,
12,,,,,
3,,,,,
99,,,,,
48,,,,,
17,,,,,
27,,,,,
33,,,,,
32,,,,,
70,,,,,
18,,,,,
11,,,,,
51,,,,,
10,,,,,
6,,,,,
16,,,,,
24,,,,,
99,,,,,
4,,,,,
40,,,,,
26,,,,,
32,,,,,
7,,,,,
12,,,,,
22,,,,,
35,,,,,
35,,,,,
96,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
99,,,,,
0,,,,,
0,,,,,
14,,,,,
97,,,,,
0,,,,,
0,,,,,
0,,,,,
7,,,,,
97,,,,,
99,,,,,
2,,,,,
2,,,,,
2,,,,,
1,,,,,
98,,,,,
20,,,,,
0,,,,,
3,,,,,
13,,,,,
24,,,,,
2,,,,,
28,,,,,
2,,,,,
1,,,,,
98,,,,,
99,,,,,
15,,,,,
15,,,,,
30,,,,,
14,,,,,
27,,,,,
9,,,,,
1,,,,,
14,,,,,
13,,,,,
18,,,,,
8,,,,,
45,,,,,
97,,,,,
33,,,,,
45,,,,,
7,,,,,
5,,,,,
97,,,,,
9,,,,,
19,,,,,
8,,,,,
20,,,,,
2,,,,,
23,,,,,
6,,,,,
14,,,,,
5,,,,,
24,,,,,
0,,,,,
20,,,,,
43,,,,,
95,,,,,
85,,,,,
7,,,,,
12,,,,,
7,,,,,
14,,,,,
7,,,,,
38,,,,,
61,,,,,
43,,,,,
56,,,,,
42,,,,,
27,,,,,
16,,,,,
0,,,,,
24,,,,,
71,,,,,
32,,,,,
21,,,,,
12,,,,,
36,,,,,
13,,,,,
24,,,,,
0,,,,,
15,,,,,
30,,,,,
15,,,,,
71,,,,,
1,,,,,
69,,,,,
9,,,,,
38,,,,,
18,,,,,
20,,,,,
68,,,,,
29,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
0,,,,,
98,,,,,
0,,,,,
0,,,,,
4,,,,,
97,,,,,
99,,,,,
99,,,,,
5,,,,,
6,,,,,
97,,,,,
0,,,,,
18,,,,,
8,,,,,
5,,,,,
15,,,,,
24,,,,,
0,,,,,
14,,,,,
9,,,,,
5,,,,,
98,,,,,
20,,,,,
9,,,,,
22,,,,,
12,,,,,
0,,,,,
99,,,,,
4,,,,,
9,,,,,
13,,,,,
42,,,,,
11,,,,,
10,,,,,
10,,,,,
20,,,,,
19,,,,,
1,,,,,
1,,,,,
26,,,,,
10,,,,,
26,,,,,
31,,,,,
5,,,,,
5,,,,,
30,,,,,
39,,,,,
2,,,,,
6,,,,,
22,,,,,
16,,,,,
15,,,,,
68,,,,,
35,,,,,
72,,,,,
9,,,,,
3,,,,,
51,,,,,
17,,,,,
70,,,,,
4,,,,,
98,,,,,
24,,,,,
14,,,,,
3,,,,,
99,,,,,
27,,,,,
25,,,,,
6,,,,,
71,,,,,
97,,,,,
19,,,,,
49,,,,,
44,,,,,
28,,,,,
24,,,,,
37,,,,,
39,,,,,
58,,,,,
30,,,,,
23,,,,,
52,,,,,
46,,,,,
18,,,,,
28,,,,,
16,,,,,
1,,,,,
6,,,,,
35,,,,,
85,,,,,
99,,,,,
2,,,,,
69,,,,,
63,,,,,
59,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
98,,,,,
0,,,,,
8,,,,,
2,,,,,
4,,,,,
3,,,,,
10,,,,,
8,,,,,
5,,,,,
7,,,,,
3,,,,,
9,,,,,
1,,,,,
3,,,,,
7,,,,,
10,,,,,
6,,,,,
16,,,,,
27,,,,,
3,,,,,
24,,,,,
13,,,,,
8,,,,,
9,,,,,
36,,,,,
1,,,,,
98,,,,,
1,,,,,
17,,,,,
17,,,,,
97,,,,,
15,,,,,
22,,,,,
23,,,,,
27,,,,,
23,,,,,
31,,,,,
26,,,,,
2,,,,,
17,,,,,
56,,,,,
27,,,,,
13,,,,,
55,,,,,
9,,,,,
23,,,,,
7,,,,,
8,,,,,
6,,,,,
36,,,,,
2,,,,,
9,,,,,
8,,,,,
22,,,,,
44,,,,,
35,,,,,
5,,,,,
86,,,,,
3,,,,,
26,,,,,
56,,,,,
98,,,,,
9,,,,,
70,,,,,
22,,,,,
27,,,,,
8,,,,,
51,,,,,
97,,,,,
25,,,,,
55,,,,,
44,,,,,
0,,,,,
33,,,,,
36,,,,,
24,,,,,
17,,,,,
57,,,,,
91,,,,,
49,,,,,
44,,,,,
2,,,,,
3,,,,,
62,,,,,
29,,,,,
38,,,,,
9,,,,,
37,,,,,
35,,,,,
1,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
5,,,,,
5,,,,,
3,,,,,
2,,,,,
5,,,,,
99,,,,,
3,,,,,
1,,,,,
98,,,,,
99,,,,,
2,,,,,
0,,,,,
15,,,,,
7,,,,,
7,,,,,
8,,,,,
10,,,,,
1,,,,,
9,,,,,
98,,,,,
4,,,,,
7,,,,,
3,,,,,
16,,,,,
15,,,,,
15,,,,,
28,,,,,
7,,,,,
13,,,,,
3,,,,,
2,,,,,
27,,,,,
9,,,,,
3,,,,,
34,,,,,
10,,,,,
61,,,,,
11,,,,,
97,,,,,
1,,,,,
35,,,,,
12,,,,,
14,,,,,
38,,,,,
10,,,,,
7,,,,,
26,,,,,
8,,,,,
10,,,,,
12,,,,,
3,,,,,
8,,,,,
34,,,,,
51,,,,,
11,,,,,
20,,,,,
18,,,,,
49,,,,,
24,,,,,
50,,,,,
67,,,,,
5,,,,,
76,,,,,
38,,,,,
4,,,,,
25,,,,,
0,,,,,
52,,,,,
60,,,,,
41,,,,,
52,,,,,
0,,,,,
9,,,,,
47,,,,,
1,,,,,
25,,,,,
4,,,,,
11,,,,,
12,,,,,
54,,,,,
59,,,,,
85,,,,,
7,,,,,
15,,,,,
39,,,,,
40,,,,,
4,,,,,
54,,,,,
55,,,,,
24,,,,,
99,,,,,
44,,,,,
41,,,,,
98,,,,,
0,,,,,
1,,,,,
1,,,,,
99,,,,,
1,,,,,
0,,,,,
4,,,,,
2,,,,,
4,,,,,
99,,,,,
9,,,,,
1,,,,,
9,,,,,
2,,,,,
4,,,,,
6,,,,,
3,,,,,
4,,,,,
6,,,,,
36,,,,,
12,,,,,
17,,,,,
13,,,,,
13,,,,,
1,,,,,
14,,,,,
14,,,,,
16,,,,,
20,,,,,
25,,,,,
5,,,,,
10,,,,,
10,,,,,
19,,,,,
1,,,,,
22,,,,,
21,,,,,
43,,,,,
5,,,,,
45,,,,,
17,,,,,
4,,,,,
15,,,,,
4,,,,,
98,,,,,
30,,,,,
2,,,,,
47,,,,,
3,,,,,
2,,,,,
11,,,,,
8,,,,,
9,,,,,
99,,,,,
40,,,,,
40,,,,,
45,,,,,
14,,,,,
26,,,,,
89,,,,,
21,,,,,
8,,,,,
38,,,,,
10,,,,,
99,,,,,
4,,,,,
1,,,,,
3,,,,,
8,,,,,
15,,,,,
99,,,,,
91,,,,,
2,,,,,
20,,,,,
22,,,,,
99,,,,,
58,,,,,
48,,,,,
9,,,,,
16,,,,,
5,,,,,
8,,,,,
29,,,,,
8,,,,,
9,,,,,
21,,,,,
41,,,,,
2,,,,,
10,,,,,
34,,,,,
10,,,,,
30,,,,,
81,,,,,
23,,,,,
28,,,,,
21,,,,,
5,,,,,
63,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
1,,,,,
1,,,,,
99,,,,,
0,,,,,
12,,,,,
97,,,,,
99,,,,,
0,,,,,
2,,,,,
2,,,,,
6,,,,,
98,,,,,
7,,,,,
0,,,,,
19,,,,,
98,,,,,
15,,,,,
6,,,,,
3,,,,,
9,,,,,
4,,,,,
0,,,,,
6,,,,,
1,,,,,
6,,,,,
97,,,,,
1,,,,,
4,,,,,
1,,,,,
3,,,,,
27,,,,,
6,,,,,
99,,,,,
0,,,,,
23,,,,,
10,,,,,
53,,,,,
3,,,,,
11,,,,,
22,,,,,
9,,,,,
1,,,,,
12,,,,,
34,,,,,
27,,,,,
4,,,,,
17,,,,,
4,,,,,
1,,,,,
14,,,,,
6,,,,,
20,,,,,
7,,,,,
47,,,,,
49,,,,,
25,,,,,
31,,,,,
99,,,,,
16,,,,,
37,,,,,
21,,,,,
9,,,,,
22,,,,,
5,,,,,
58,,,,,
32,,,,,
35,,,,,
39,,,,,
35,,,,,
12,,,,,
12,,,,,
26,,,,,
24,,,,,
19,,,,,
39,,,,,
27,,,,,
1,,,,,
28,,,,,
56,,,,,
39,,,,,
3,,,,,
28,,,,,
74,,,,,
89,,,,,
54,,,,,
21,,,,,
15,,,,,
6,,,,,
22,,,,,
34,,,,,
39,,,,,
90,,,,,
38,,,,,
56,,,,,
55,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
10,,,,,
3,,,,,
6,,,,,
5,,,,,
99,,,,,
0,,,,,
3,,,,,
0,,,,,
1,,,,,
5,,,,,
0,,,,,
21,,,,,
98,,,,,
98,,,,,
6,,,,,
13,,,,,
38,,,,,
98,,,,,
13,,,,,
7,,,,,
1,,,,,
27,,,,,
3,,,,,
98,,,,,
0,,,,,
12,,,,,
15,,,,,
18,,,,,
99,,,,,
5,,,,,
21,,,,,
7,,,,,
20,,,,,
26,,,,,
13,,,,,
16,,,,,
28,,,,,
26,,,,,
29,,,,,
11,,,,,
8,,,,,
37,,,,,
10,,,,,
34,,,,,
8,,,,,
8,,,,,
8,,,,,
97,,,,,
2,,,,,
10,,,,,
39,,,,,
29,,,,,
0,,,,,
89,,,,,
9,,,,,
0,,,,,
18,,,,,
22,,,,,
63,,,,,
17,,,,,
37,,,,,
29,,,,,
27,,,,,
6,,,,,
3,,,,,
80,,,,,
21,,,,,
13,,,,,
43,,,,,
29,,,,,
0,,,,,
30,,,,,
18,,,,,
80,,,,,
36,,,,,
29,,,,,
57,,,,,
21,,,,,
25,,,,,
81,,,,,
4,,,,,
9,,,,,
99,,,,,
32,,,,,
50,,,,,
35,,,,,
47,,,,,
88,,,,,
66,,,,,
29,,,,,
17,,,,,
30,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
97,,,,,
98,,,,,
3,,,,,
3,,,,,
2,,,,,
97,,,,,
98,,,,,
0,,,,,
2,,,,,
9,,,,,
7,,,,,
8,,,,,
99,,,,,
9,,,,,
21,,,,,
99,,,,,
4,,,,,
2,,,,,
6,,,,,
3,,,,,
33,,,,,
8,,,,,
6,,,,,
7,,,,,
2,,,,,
5,,,,,
13,,,,,
14,,,,,
36,,,,,
16,,,,,
0,,,,,
5,,,,,
30,,,,,
7,,,,,
17,,,,,
25,,,,,
58,,,,,
11,,,,,
4,,,,,
1,,,,,
2,,,,,
9,,,,,
26,,,,,
5,,,,,
39,,,,,
8,,,,,
70,,,,,
21,,,,,
11,,,,,
22,,,,,
5,,,,,
22,,,,,
99,,,,,
23,,,,,
9,,,,,
5,,,,,
14,,,,,
12,,,,,
19,,,,,
28,,,,,
3,,,,,
27,,,,,
70,,,,,
37,,,,,
56,,,,,
3,,,,,
7,,,,,
24,,,,,
37,,,,,
8,,,,,
15,,,,,
8,,,,,
35,,,,,
85,,,,,
23,,,,,
17,,,,,
3,,,,,
37,,,,,
22,,,,,
9,,,,,
33,,,,,
31,,,,,
86,,,,,
12,,,,,
43,,,,,
9,,,,,
9,,,,,
16,,,,,
2,,,,,
23,,,,,
14,,,,,
10,,,,,
40,,,,,
50,,,,,
46,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
6,,,,,
1,,,,,
3,,,,,
2,,,,,
98,,,,,
0,,,,,
7,,,,,
1,,,,,
10,,,,,
2,,,,,
1,,,,,
8,,,,,
3,,,,,
5,,,,,
6,,,,,
99,,,,,
0,,,,,
7,,,,,
1,,,,,
98,,,,,
8,,,,,
8,,,,,
16,,,,,
97,,,,,
11,,,,,
16,,,,,
1,,,,,
7,,,,,
99,,,,,
6,,,,,
99,,,,,
29,,,,,
16,,,,,
97,,,,,
1,,,,,
3,,,,,
29,,,,,
2,,,,,
97,,,,,
98,,,,,
12,,,,,
22,,,,,
6,,,,,
6,,,,,
27,,,,,
7,,,,,
25,,,,,
2,,,,,
22,,,,,
39,,,,,
5,,,,,
55,,,,,
53,,,,,
13,,,,,
15,,,,,
7,,,,,
8,,,,,
8,,,,,
17,,,,,
98,,,,,
9,,,,,
18,,,,,
26,,,,,
19,,,,,
15,,,,,
32,,,,,
44,,,,,
39,,,,,
16,,,,,
33,,,,,
11,,,,,
26,,,,,
86,,,,,
19,,,,,
40,,,,,
20,,,,,
12,,,,,
14,,,,,
20,,,,,
64,,,,,
76,,,,,
35,,,,,
50,,,,,
20,,,,,
15,,,,,
39,,,,,
38,,,,,
58,,,,,
54,,,,,
47,,,,,
0,,,,,
47,,,,,
37,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
1,,,,,
98,,,,,
3,,,,,
2,,,,,
2,,,,,
97,,,,,
99,,,,,
3,,,,,
3,,,,,
12,,,,,
2,,,,,
98,,,,,
99,,,,,
2,,,,,
1,,,,,
99,,,,,
99,,,,,
11,,,,,
17,,,,,
11,,,,,
5,,,,,
19,,,,,
33,,,,,
2,,,,,
28,,,,,
12,,,,,
4,,,,,
14,,,,,
0,,,,,
4,,,,,
98,,,,,
18,,,,,
4,,,,,
11,,,,,
9,,,,,
0,,,,,
7,,,,,
16,,,,,
21,,,,,
10,,,,,
37,,,,,
24,,,,,
8,,,,,
11,,,,,
18,,,,,
5,,,,,
2,,,,,
17,,,,,
7,,,,,
23,,,,,
27,,,,,
7,,,,,
14,,,,,
24,,,,,
76,,,,,
52,,,,,
24,,,,,
32,,,,,
62,,,,,
31,,,,,
40,,,,,
38,,,,,
21,,,,,
42,,,,,
22,,,,,
17,,,,,
22,,,,,
5,,,,,
45,,,,,
41,,,,,
24,,,,,
1,,,,,
51,,,,,
23,,,,,
32,,,,,
28,,,,,
22,,,,,
11,,,,,
54,,,,,
63,,,,,
1,,,,,
75,,,,,
61,,,,,
0,,,,,
41,,,,,
80,,,,,
61,,,,,
2,,,,,
38,,,,,
88,,,,,
35,,,,,
34,,,,,
74,,,,,
48,,,,,
58,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
3,,,,,
0,,,,,
10,,,,,
98,,,,,
1,,,,,
3,,,,,
6,,,,,
2,,,,,
4,,,,,
5,,,,,
8,,,,,
1,,,,,
12,,,,,
19,,,,,
9,,,,,
1,,,,,
0,,,,,
28,,,,,
97,,,,,
11,,,,,
11,,,,,
16,,,,,
8,,,,,
3,,,,,
27,,,,,
18,,,,,
13,,,,,
26,,,,,
17,,,,,
8,,,,,
5,,,,,
26,,,,,
6,,,,,
15,,,,,
1,,,,,
28,,,,,
33,,,,,
18,,,,,
68,,,,,
36,,,,,
1,,,,,
39,,,,,
14,,,,,
10,,,,,
4,,,,,
11,,,,,
27,,,,,
1,,,,,
28,,,,,
10,,,,,
5,,,,,
10,,,,,
7,,,,,
4,,,,,
8,,,,,
40,,,,,
4,,,,,
7,,,,,
98,,,,,
7,,,,,
17,,,,,
19,,,,,
4,,,,,
32,,,,,
4,,,,,
37,,,,,
30,,,,,
29,,,,,
37,,,,,
6,,,,,
8,,,,,
69,,,,,
96,,,,,
32,,,,,
33,,,,,
31,,,,,
85,,,,,
12,,,,,
98,,,,,
70,,,,,
32,,,,,
17,,,,,
5,,,,,
55,,,,,
8,,,,,
2,,,,,
3,,,,,
78,,,,,
27,,,,,
17,,,,,
1,,,,,
28,,,,,
30,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
99,,,,,
0,,,,,
3,,,,,
1,,,,,
7,,,,,
97,,,,,
0,,,,,
10,,,,,
4,,,,,
3,,,,,
97,,,,,
1,,,,,
7,,,,,
0,,,,,
8,,,,,
97,,,,,
4,,,,,
14,,,,,
4,,,,,
1,,,,,
8,,,,,
19,,,,,
6,,,,,
1,,,,,
6,,,,,
0,,,,,
0,,,,,
44,,,,,
12,,,,,
9,,,,,
13,,,,,
15,,,,,
3,,,,,
20,,,,,
26,,,,,
8,,,,,
2,,,,,
19,,,,,
3,,,,,
15,,,,,
97,,,,,
8,,,,,
3,,,,,
0,,,,,
21,,,,,
98,,,,,
23,,,,,
0,,,,,
11,,,,,
38,,,,,
49,,,,,
24,,,,,
3,,,,,
15,,,,,
16,,,,,
5,,,,,
15,,,,,
36,,,,,
12,,,,,
30,,,,,
22,,,,,
9,,,,,
32,,,,,
42,,,,,
26,,,,,
22,,,,,
75,,,,,
30,,,,,
15,,,,,
42,,,,,
10,,,,,
32,,,,,
21,,,,,
45,,,,,
65,,,,,
72,,,,,
37,,,,,
99,,,,,
27,,,,,
62,,,,,
1,,,,,
30,,,,,
27,,,,,
93,,,,,
69,,,,,
20,,,,,
23,,,,,
5,,,,,
85,,,,,
86,,,,,
29,,,,,
26,,,,,
25,,,,,
5,,,,,
49,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
98,,,,,
1,,,,,
0,,,,,
3,,,,,
98,,,,,
0,,,,,
1,,,,,
6,,,,,
10,,,,,
